Time,sensPitch,sensRoll,sensYaw,xGyro,yGyro,ZGyro,xAcc,yAcc,zAcc,latitude,longitude,alt,cP,cR,cY�I,
245092099,-3.19,6.50,-11.25,0.12,-0.25,0.50,-1.35,0.18,-0.15,4713.43,848.08,0.52,6.12,0.00,0.00���,
245102678,-3.19,6.50,-11.25,0.62,0.00,0.25,-1.11,0.23,-0.22,4713.43,848.08,0.57,5.12,0.00,0.00���,
245112682,-3.19,6.44,-11.25,0.25,0.44,0.25,-0.24,-0.05,-0.20,4713.43,848.08,0.54,5.88,0.00,0.00���,
245122727,-3.19,6.44,-11.25,0.12,0.56,0.12,0.93,-0.27,0.00,4713.43,848.08,0.55,6.12,0.00,0.00�0���,
245133809,-3.19,6.44,-11.25,-0.06,0.31,0.00,0.48,-0.02,0.00,4713.43,848.08,0.54,6.50,0.00,0.00����,
245143812,-3.19,6.44,-11.25,-0.19,0.00,-0.12,-0.46,0.00,-0.03,4713.43,848.08,0.56,6.75,0.00,0.00,
245153816,-3.19,6.44,-11.25,-0.31,-0.19,-0.06,-0.58,0.22,-0.07,4713.43,848.08,0.54,7.00,0.00,0.00�,
245163820,-3.19,6.44,-11.25,-0.25,-0.38,0.19,-0.87,0.43,-0.31,4713.43,848.08,0.51,6.88,0.00,0.00��,
245173824,-3.19,6.44,-11.25,0.00,-0.50,0.12,0.69,-0.05,0.02,4713.43,848.08,0.55,6.38,0.00,0.00�0��,
245183827,-3.19,6.44,-11.25,0.06,-0.56,0.44,-0.65,0.39,-0.29,4713.43,848.08,0.59,6.25,0.00,0.00���,
245194760,-3.19,6.44,-11.25,0.00,0.00,0.19,-0.16,-0.01,-0.06,4713.43,848.08,0.52,6.38,0.00,0.00��,
245204763,-3.19,6.44,-11.25,0.12,0.06,0.38,0.36,-0.24,-0.11,4713.43,848.08,0.55,6.12,0.00,0.00�0��,
245214766,-3.19,6.44,-11.25,0.06,0.56,0.00,0.38,0.26,-0.14,4713.43,848.08,0.55,6.25,0.00,0.00��0��,
245226105,-3.19,6.44,-11.25,-0.25,0.44,0.12,-0.14,-0.30,0.04,4713.43,848.08,0.54,6.88,0.00,0.00���,
245236108,-3.19,6.44,-11.25,-0.06,0.25,0.25,0.40,0.51,-0.14,4713.43,848.08,0.54,6.50,0.00,0.00����,
245246110,-3.19,6.44,-11.25,0.06,0.06,0.69,0.33,-0.33,-0.13,4713.43,848.08,0.53,6.25,0.00,0.00����,
245256114,-3.19,6.44,-11.25,0.19,-0.38,0.25,0.20,0.24,-0.17,4713.43,848.08,0.51,6.00,0.00,0.00����,
245267006,-3.25,6.44,-11.25,0.06,-0.69,0.19,-0.02,-0.15,-0.01,4713.43,848.08,0.55,6.38,0.00,0.00��,
245277009,-3.25,6.44,-11.25,-0.06,-0.56,0.06,0.14,-0.18,-0.05,4713.43,848.08,0.52,6.62,0.00,0.00��,
245287013,-3.25,6.44,-11.25,-0.38,-0.44,0.19,-0.06,-0.08,-0.12,4713.43,848.08,0.56,7.25,0.00,0.00�,
245297016,-3.25,6.44,-11.25,-0.50,-0.12,0.19,-0.28,0.09,-0.07,4713.43,848.08,0.56,7.50,0.00,0.00��,
245307020,-3.25,6.44,-11.25,-0.31,0.06,0.19,-0.06,0.34,-0.18,4713.43,848.08,0.54,7.12,0.00,0.00���,
245317024,-3.25,6.44,-11.25,-0.06,0.12,0.19,0.37,0.48,-0.12,4713.43,848.08,0.53,6.62,0.00,0.00����,
245327029,-3.25,6.44,-11.25,0.00,0.06,0.12,-0.05,0.18,-0.17,4713.43,848.08,0.56,6.50,0.00,0.00����,
245337052,-3.25,6.44,-11.25,0.44,-0.06,0.00,0.34,0.26,-0.18,4713.43,848.08,0.54,5.62,0.00,0.00����,
245347054,-3.25,6.44,-11.25,0.50,-0.19,0.25,0.08,0.22,-0.04,4713.43,848.08,0.53,5.50,0.00,0.00����,
245357057,-3.25,6.44,-11.25,0.69,-0.06,0.25,0.18,-0.33,0.08,4713.43,848.08,0.54,5.12,0.00,0.00����,
245367060,-3.25,6.44,-11.25,0.25,-0.19,0.31,-0.61,-0.62,-0.03,4713.43,848.08,0.56,6.00,0.00,0.00��,
245377065,-3.25,6.44,-11.25,-0.19,0.06,0.06,0.25,0.10,-0.22,4713.43,848.08,0.54,6.88,0.00,0.00�0��,
245387069,-3.25,6.44,-11.25,-0.44,0.25,0.31,0.23,0.03,-0.07,4713.43,848.08,0.56,7.38,0.00,0.00�0��,
245397074,-3.25,6.44,-11.25,-0.12,0.00,0.31,0.70,0.22,-0.09,4713.43,848.08,0.56,6.75,0.00,0.00���,
245407077,-3.25,6.44,-11.25,-0.19,0.06,0.38,-0.01,0.43,-0.04,4713.43,848.08,0.54,6.88,0.00,0.00���,
245417082,-3.25,6.44,-11.25,0.00,-0.44,0.00,-0.30,0.45,0.03,4713.43,848.08,0.53,6.50,0.00,0.00����,
245428165,-3.25,6.44,-11.25,0.25,-0.19,0.62,-0.27,0.40,0.04,4713.43,848.08,0.56,6.00,0.00,0.00����,
245438169,-3.25,6.44,-11.19,0.25,0.00,0.75,0.38,0.18,0.04,4713.43,848.08,0.55,6.00,0.00,0.00�����,
245448174,-3.25,6.44,-11.19,-0.12,-0.06,0.81,0.29,0.03,0.01,4713.43,848.08,0.58,6.75,0.00,0.00����,
245458177,-3.25,6.44,-11.19,-0.50,0.31,0.75,1.31,-0.10,-0.35,4713.43,848.08,0.54,7.50,0.00,0.00���,
245468186,-3.25,6.44,-11.19,-0.50,-0.06,1.31,1.15,-0.33,-0.05,4713.43,848.08,0.56,7.50,0.00,0.00��,
245478190,-3.25,6.44,-11.19,-0.38,0.44,1.25,-0.37,-0.35,0.10,4713.43,848.08,0.57,7.25,0.00,0.00���,
245488192,-3.25,6.44,-11.19,0.19,-0.19,1.38,-1.47,-0.16,0.00,4713.43,848.08,0.56,6.12,0.00,0.00���,
245498195,-3.25,6.44,-11.12,0.00,-0.81,1.19,0.60,0.36,-0.43,4713.43,848.08,0.54,6.50,0.00,0.00����,
245508198,-3.25,6.44,-11.12,-0.12,-0.56,1.44,1.41,-0.86,-0.18,4713.43,848.08,0.58,6.75,0.00,0.00��,
245518201,-3.25,6.44,-11.12,-0.38,-0.19,1.31,-1.94,-0.21,0.42,4713.43,848.08,0.57,7.25,0.00,0.00��,
245528204,-3.25,6.44,-11.12,-0.62,-0.25,0.81,-1.57,0.88,0.01,4713.43,848.08,0.55,7.75,0.00,0.00���,
245538208,-3.25,6.44,-11.12,-0.56,-0.31,0.38,-0.38,-0.16,0.27,4713.43,848.08,0.54,7.62,0.00,0.00��,
245548211,-3.25,6.44,-11.12,-0.06,-0.06,0.19,-2.62,1.82,0.00,4713.43,848.08,0.54,6.62,0.00,0.00���,
245558215,-3.25,6.44,-11.12,0.62,0.19,-1.31,3.61,-0.44,-1.13,4713.43,848.08,0.56,5.25,0.00,0.00���,
245568218,-3.25,6.44,-11.12,0.94,0.44,-1.44,-1.89,-0.50,0.74,4713.43,848.08,0.53,4.62,0.00,0.00���,
245580531,-3.25,6.44,-11.12,0.75,0.00,-1.00,0.81,-1.96,-0.22,4713.43,848.08,0.57,5.00,0.00,0.00��,
245590533,-3.25,6.44,-11.12,0.06,0.31,0.25,-4.08,1.91,0.60,4713.43,848.08,0.56,6.38,0.00,0.00�00��,
245606841,-3.25,6.44,-11.12,-0.94,0.06,1.94,2.63,-2.21,-1.14,4713.43,848.08,0.52,8.38,0.00,0.00���,
245617951,-3.25,6.44,-11.12,-0.62,-0.38,1.75,-2.33,3.46,0.44,4713.43,848.08,0.55,7.75,0.00,0.00���,
245627954,-3.25,6.44,-11.06,-0.19,-0.56,2.31,0.78,-1.91,-0.34,4713.43,848.08,0.53,6.88,0.00,0.00��,
245639345,-3.25,6.44,-11.06,0.06,-0.19,1.38,-0.12,1.07,-0.63,4713.43,848.08,0.57,6.38,0.00,0.00���,
245649350,-3.25,6.44,-11.06,0.38,-0.50,1.44,2.85,-2.39,-1.29,4713.43,848.08,0.51,5.75,0.00,0.00���,
245662298,-3.25,6.44,-11.06,0.06,-0.06,0.62,-1.88,1.82,0.82,4713.43,848.08,0.51,6.38,0.00,0.00����,
245673947,-3.25,6.44,-11.06,-0.31,0.06,0.81,2.00,-1.89,-1.25,4713.43,848.08,0.51,7.12,0.00,0.00���,
245687232,-3.25,6.44,-11.06,-0.38,0.69,0.00,-2.75,1.88,0.54,4713.43,848.08,0.55,7.25,0.00,0.00����,
245697236,-3.25,6.44,-11.06,0.12,0.94,-0.19,-0.48,-0.88,-0.82,4713.43,848.08,0.54,6.25,0.00,0.00��,
245707240,-3.25,6.44,-11.06,0.31,0.38,-0.44,2.08,-1.51,-0.70,4713.43,848.08,0.53,5.88,0.00,0.00���,
245717244,-3.25,6.44,-11.06,0.56,0.12,-0.31,1.98,0.54,0.33,4713.43,848.08,0.54,5.38,0.00,0.00�0���,
245727246,-3.25,6.44,-11.06,0.44,-0.12,0.19,-1.50,0.84,0.24,4713.43,848.08,0.53,5.62,0.00,0.00����,
245737273,-3.25,6.44,-11.06,0.06,-0.12,0.31,-1.65,-1.47,-0.11,4713.43,848.08,0.54,6.38,0.00,0.00��,
245747277,-3.25,6.44,-11.00,-0.06,-0.25,0.69,-0.45,-0.95,-0.07,4713.43,848.08,0.53,6.62,0.00,0.00�,
245758700,-3.25,6.44,-11.00,-0.06,-1.19,1.19,0.23,-1.39,-0.08,4713.43,848.08,0.54,6.62,0.00,0.00��,
245768703,-3.25,6.44,-11.00,-0.44,-1.25,1.56,0.31,-1.31,-0.06,4713.43,848.08,0.56,7.38,0.00,0.00��,
245778949,-3.31,6.44,-11.00,0.00,-1.88,1.38,0.20,0.21,-0.28,4713.43,848.08,0.55,6.62,0.00,0.00�0��,
245788953,-3.31,6.44,-11.00,0.06,-2.44,1.94,-0.08,-0.07,0.21,4713.43,848.08,0.56,6.50,0.00,0.00���,
245798955,-3.31,6.44,-10.94,-0.38,-1.31,2.12,-1.22,0.62,0.00,4713.43,848.08,0.53,7.38,0.00,0.00���,
245808958,-3.31,6.44,-10.94,-0.38,-0.12,2.50,0.74,0.62,-0.41,4713.43,848.08,0.55,7.38,0.00,0.00���,
245818961,-3.31,6.44,-10.88,-0.38,-0.50,3.00,0.26,0.95,-1.08,4713.43,848.08,0.54,7.38,0.00,0.00���,
245829374,-3.31,6.44,-10.88,0.00,0.19,3.31,1.01,-0.74,-0.85,4713.43,848.08,0.55,6.62,0.00,0.00����,
245839377,-3.31,6.44,-10.81,0.31,0.75,2.50,0.63,-1.65,0.04,4713.43,848.08,0.59,6.00,0.00,0.00�����,
245852357,-3.31,6.44,-10.81,0.50,0.81,1.19,-2.42,1.96,0.15,4713.43,848.08,0.54,5.62,0.00,0.00�����,
245864509,-3.31,6.44,-10.81,0.69,0.94,-0.88,1.75,-3.45,-0.64,4713.43,848.08,0.56,5.25,0.00,0.00���,
245875446,-3.31,6.44,-10.88,0.75,0.56,-1.94,-3.33,-1.79,1.29,4713.43,848.08,0.54,5.12,0.00,0.00���,
245885966,-3.31,6.44,-10.88,-0.06,-0.06,-0.69,-3.33,-1.79,1.29,4713.43,848.08,0.54,6.75,0.00,0.00�,
245896492,-3.31,6.44,-10.88,-0.88,-1.31,0.12,-3.39,-2.01,0.02,4713.43,848.08,0.56,8.38,0.00,0.00��,
245906495,-3.31,6.44,-10.88,-0.69,-1.31,2.38,1.68,2.67,-5.50,4713.43,848.08,0.56,8.00,0.00,0.00���,
245918114,-3.38,6.44,-10.81,0.12,0.06,0.94,1.44,-5.17,-1.09,4713.43,848.08,0.52,6.50,0.00,0.00����,
245928117,-3.38,6.44,-10.81,0.50,-0.62,1.38,4.11,-2.90,-4.53,4713.43,848.08,0.53,5.75,0.00,0.00���,
245938120,-3.38,6.44,-10.81,2.44,-0.19,-2.31,-3.68,0.26,-0.44,4713.43,848.08,0.53,1.88,0.00,0.00��,
245948123,-3.38,6.44,-10.81,2.19,0.81,-3.25,3.61,-1.85,-7.38,4713.43,848.08,0.51,2.38,0.00,0.00���,
245958126,-3.31,6.38,-10.88,1.12,0.62,-2.38,-4.53,-0.18,-2.09,4713.43,848.08,0.52,4.38,0.00,0.00��,
245968130,-3.31,6.38,-10.88,-0.94,-1.44,-0.06,-2.83,-0.27,-3.21,4713.43,848.08,0.55,8.50,0.00,0.00,
245978133,-3.38,6.38,-10.88,-1.00,-1.69,2.00,3.51,-4.54,-8.22,4713.43,848.08,0.55,8.75,0.00,0.00�0,
245988138,-3.38,6.38,-10.88,-1.00,-0.44,1.88,-2.10,1.61,-4.91,4713.43,848.08,0.52,8.75,0.00,0.00�0,
245998142,-3.38,6.44,-10.88,-1.12,0.31,1.31,2.35,-4.50,-5.28,4713.43,848.08,0.55,9.00,0.00,0.00��0,
246008146,-3.38,6.44,-10.81,-0.12,0.88,0.94,-3.98,-0.13,-3.75,4713.43,848.08,0.54,7.00,0.00,0.00�0,
246018150,-3.38,6.44,-10.81,1.25,-0.19,-0.25,2.79,-3.57,-8.27,4713.43,848.08,0.57,4.25,0.00,0.00�0,
246029657,-3.38,6.38,-10.81,1.75,-0.38,-1.56,-0.25,1.35,-7.99,4713.43,848.08,0.54,3.25,0.00,0.00�0,
246039660,-3.38,6.38,-10.88,1.94,-0.56,-2.50,-2.93,0.76,-4.12,4713.43,848.08,0.55,2.88,0.00,0.00�0,
246051512,-3.38,6.38,-10.88,2.38,-0.12,-2.69,1.52,-0.38,-8.51,4713.43,848.08,0.52,2.00,0.00,0.00�0,
246062081,-3.38,6.31,-10.94,2.19,-0.19,-2.56,-2.26,1.97,-5.87,4713.43,848.08,0.55,2.38,0.00,0.00�0,
246074876,-3.38,6.31,-10.94,1.50,0.50,-1.94,1.61,-1.96,-6.48,4713.43,848.08,0.55,3.75,0.00,0.00��0,
